n,A,B,X,Aox,Box,Cox,RaIX,RaXII,Rb,Rc,exp,EAH
0.0,Ba,Bi,O,0.0,0.0,0.0,2.15,2.15,1.6,0.6,False,1.7434000000093874e-05
0.0,Ba,Ir,O,2.0,4.0,-2.0,1.47,1.61,0.625,1.2600000000000005,False,0.0162561192916674
1.0,Ba,Ir,O,2.0,4.0,-2.0,1.47,1.61,0.625,1.26,False,0.0194738019642999
0.0,Ba,Pb,O,2.0,4.0,-2.0,1.47,1.61,0.775,1.26,False,5.183500000072172e-05
1.0,Ba,Pb,O,2.0,4.0,-2.0,1.47,1.61,0.775,1.26,False,0.0
1.0,Cs,Cr,Cl,1.0,2.0,-1.0,1.78,1.88,1.2,1.67,False,0.0
0.0,Bi,Fe,O,3.0,3.0,-2.0,1.3,1.3,1.0999999999999999,1.2600000000000005,False,0.0564112610000018
0.0,K,Cr,F,1.0,2.0,-1.0,1.55,1.64,1.2,1.1899999999999997,False,0.0
0.0,Rb,Au,Br,0.0,0.0,0.0,2.35,2.35,1.35,1.15,False,0.0
0.0,Rb,Au,I,0.0,0.0,0.0,2.35,2.35,1.35,1.4,False,0.0
0.0,Rb,Cr,Cl,1.0,2.0,-1.0,1.63,1.72,1.2,1.67,False,0.0282901049999972
0.0,Ba,Co,O,2.0,4.0,-2.0,1.47,1.61,0.53,1.26,True,0.001055195000001
0.0,La,Mn,O,3.0,3.0,-2.0,1.216,1.36,1.0999999999999999,1.26,True,0.1758665029523811
0.0,Nd,Zr,O,3.0,3.0,-2.0,1.163,1.27,1.25,1.26,True,0.1999595629749961
0.0,Sr,Mo,O,2.0,4.0,-2.0,1.31,1.44,0.65,1.26,True,0.0
1.0,Sr,Mo,O,2.0,4.0,-2.0,1.31,1.44,0.65,1.26,False,0.0179903478571423
2.0,Sr,Mo,O,2.0,4.0,-2.0,1.31,1.4400000000000002,0.65,1.26,True,0.0402573291666703
0.0,Ca,Ti,O,2.0,4.0,-2.0,1.18,1.34,0.605,1.26,False,0.0114495924999999
1.0,Ca,Ti,O,2.0,4.0,-2.0,1.18,1.34,0.605,1.26,True,0.0360952453571474
3.0,Ca,Ti,O,2.0,4.0,-2.0,1.18,1.34,0.6050000000000001,1.2599999999999998,False,0.0014509445588277
1.0,Mg,Si,O,2.0,4.0,-2.0,1.3,1.3,0.4,1.26,False,0.3797104628571421
0.0,Na,Nb,O,1.0,5.0,-2.0,1.24,1.39,0.64,1.26,False,0.0267007389999989
0.0,Na,Ta,O,1.0,5.0,-2.0,1.24,1.39,0.64,1.26,False,0.0033295580000007
0.0,Ag,Nb,O,1.0,5.0,-2.0,1.5,1.5,0.64,1.26,False,0.0508057222857152
0.0,Sr,Hf,O,2.0,4.0,-2.0,1.31,1.44,0.71,1.26,False,0.003748271999985
1.0,Sr,Hf,O,2.0,4.0,-2.0,1.31,1.44,0.71,1.26,True,0.0186227099999989
2.0,Sr,Hf,O,2.0,4.0,-2.0,1.31,1.4400000000000002,0.71,1.26,True,0.0211973749999998
3.0,Sr,Hf,O,2.0,4.0,-2.0,1.3100000000000003,1.4399999999999997,0.71,1.2600000000000005,True,0.0072505758823595
0.0,Sr,Zr,O,2.0,4.0,-2.0,1.31,1.44,0.72,1.26,False,0.0071837564999999
1.0,Sr,Zr,O,2.0,4.0,-2.0,1.31,1.44,0.72,1.26,True,0.0345746839285681
2.0,Sr,Zr,O,2.0,4.0,-2.0,1.31,1.4400000000000002,0.72,1.26,True,0.0388202679166642
3.0,Sr,Zr,O,2.0,4.0,-2.0,1.31,1.4400000000000002,0.7199999999999999,1.2599999999999998,True,0.0027217319117589
2.0,Ca,Sn,S,2.0,4.0,-2.0,1.18,1.34,0.69,1.6999999999999997,True,0.3593293207291719
3.0,Ca,Sn,S,2.0,4.0,-2.0,1.18,1.34,0.69,1.6999999999999997,True,0.3952571061764702
4.0,Ca,Sn,S,2.0,4.0,-2.0,1.18,1.34,0.69,1.6999999999999995,True,0.4153439846022753
5.0,Ca,Sn,S,2.0,4.0,-2.0,1.18,1.34,0.69,1.6999999999999995,True,0.4333065202777773
0.0,Sr,Cr,O,2.0,4.0,-2.0,1.3100000000000003,1.44,0.5499999999999999,1.2599999999999998,True,0.1985805120803601
1.0,Sr,Cr,O,2.0,4.0,-2.0,1.31,1.44,0.55,1.26,False,0.0339364087499989
3.0,Sr,Cr,O,2.0,4.0,-2.0,1.31,1.44,0.55,1.26,True,0.0629500965073583
0.0,Sr,Ir,O,2.0,4.0,-2.0,1.3100000000000003,1.4399999999999997,0.625,1.2600000000000005,True,0.0193014599999949
1.0,Sr,Ir,O,2.0,4.0,-2.0,1.31,1.44,0.625,1.26,False,0.0339919464285713
3.0,Sr,Ir,O,2.0,4.0,-2.0,1.31,1.44,0.625,1.26,True,0.0857216002941152
1.0,Sr,Ru,O,2.0,4.0,-2.0,1.31,1.44,0.62,1.26,False,0.0
2.0,Sr,Ru,O,2.0,4.0,-2.0,1.31,1.4400000000000002,0.62,1.26,False,0.0052328616666645
3.0,Sr,Ru,O,2.0,4.0,-2.0,1.3100000000000003,1.4399999999999997,0.62,1.2600000000000005,False,0.0
0.0,La,Ni,O,3.0,3.0,-2.0,1.216,1.36,1.05,1.26,True,0.0435702440000005
1.0,La,Ni,O,3.0,2.0,-2.0,1.216,1.36,0.69,1.26,False,0.0773130453571404
3.0,La,Ni,O,3.0,2.6666666666666665,-2.0,1.216,1.36,0.93,1.26,False,0.0352877239705859
0.0,Rb,Ag,F,1.0,2.0,-1.0,1.63,1.72,0.94,1.19,True,0.114391061
0.0,Sr,Ni,O,2.0,4.0,-2.0,1.31,1.44,0.48,1.26,True,0.0588251934999934
1.0,Sr,Cu,O,2.0,2.0,-1.5,1.31,1.44,0.73,0.98,True,0.0161054814285712
0.0,Ba,Ce,O,2.0,4.0,-2.0,1.47,1.61,0.87,1.26,False,0.0006426110000017
0.0,Ba,Pr,O,0.0,0.0,0.0,2.15,2.15,1.85,0.6,False,0.1122145719999991
0.0,Ba,Tb,O,2.0,4.0,-2.0,1.47,1.61,0.76,1.26,False,0.0917668097500001
0.0,Ce,Al,O,3.0,3.0,-2.0,1.196,1.34,0.535,1.26,False,0.0
0.0,Eu,Nb,O,2.0,4.0,-2.0,1.6500000000000001,1.6500000000000001,0.68,1.26,False,0.0
0.0,K,Mn,F,1.0,2.0,-1.0,1.55,1.64,1.2,1.1899999999999997,False,0.0
1.0,K,Mn,F,1.0,2.0,-1.0,1.55,1.64,1.2,1.19,False,0.0
2.0,K,Mn,F,1.0,2.0,-1.0,1.55,1.64,1.2,1.1899999999999997,False,0.0
0.0,Sr,Sn,O,2.0,4.0,-2.0,1.31,1.44,0.69,1.26,False,0.0036590239999849
1.0,Sr,Sn,O,2.0,4.0,-2.0,1.31,1.44,0.69,1.26,False,0.0053119642857151
0.0,Sr,Tc,O,0.0,0.0,0.0,2.0,2.0,1.35,0.6,False,0.0553152760000017
1.0,Sr,Tc,O,0.0,0.0,0.0,2.0,2.0,1.35,0.6,False,0.0375393964285706
0.0,Ba,Sn,O,2.0,4.0,-2.0,1.47,1.61,0.69,1.26,True,0.0006460229999998
1.0,Ba,Sn,O,2.0,4.0,-2.0,1.47,1.61,0.69,1.26,False,0.0
0.0,Ca,Si,O,2.0,4.0,-2.0,1.18,1.34,0.4,1.26,True,0.2411090466666579
1.0,Ca,Si,O,2.0,4.0,-2.0,1.18,1.34,0.4,1.26,False,0.1888134117857145
0.0,Eu,Fe,O,3.0,3.0,-2.0,1.55,1.55,1.0999999999999999,1.26,True,0.1629300530000001
0.0,La,Co,O,3.0,3.0,-2.0,1.216,1.36,1.05,1.26,True,0.0551452460000003
1.0,La,Co,O,3.0,2.0,-2.0,1.216,1.3599999999999999,1.1500000000000001,1.2600000000000002,False,0.0725557446428535
3.0,La,Co,O,3.0,2.6666666666666665,-2.0,1.216,1.36,1.0833333333333333,1.26,False,0.0907448917647055
0.0,La,Ga,O,3.0,3.0,-2.0,1.216,1.36,0.62,1.26,True,0.0375847591428613
0.0,Sr,Rh,O,2.0,4.0,-2.0,1.31,1.44,0.6,1.26,True,0.0175685137499916
1.0,Sr,Rh,O,2.0,4.0,-2.0,1.31,1.44,0.6,1.26,False,0.0257455875000003
0.0,Cs,Ag,Cl,1.0,2.0,-1.0,1.78,1.88,0.94,1.67,False,0.0
0.0,Cs,Au,Br,0.0,0.0,0.0,2.6,2.6,1.35,1.15,False,0.0
0.0,Cs,Au,Cl,0.0,0.0,0.0,2.6,2.6,1.35,1.0,False,0.0
0.0,Cs,Au,I,0.0,0.0,0.0,2.6,2.6,1.35,1.4,False,0.0
1.0,Ba,Zr,O,2.0,4.0,-2.0,1.47,1.61,0.72,1.26,False,0.0
2.0,Ba,Zr,O,2.0,4.0,-2.0,1.47,1.61,0.72,1.26,True,0.0
0.0,Cs,Ag,F,1.0,2.0,-1.0,1.78,1.88,0.94,1.1899999999999997,False,0.0
1.0,Cs,Ag,F,1.0,2.0,-1.0,1.78,1.88,0.94,1.19,False,0.0214248699999934
0.0,Eu,Ti,O,2.0,4.0,-2.0,1.6500000000000001,1.6500000000000001,0.605,1.26,False,0.0
1.0,Eu,Ti,O,2.0,4.0,-2.0,1.6500000000000001,1.6500000000000001,0.605,1.26,True,0.0
2.0,Eu,Ti,O,2.0,4.0,-2.0,1.6500000000000001,1.6500000000000001,0.605,1.26,True,0.0002717129166871
3.0,Eu,Ti,O,2.0,4.0,-2.0,1.6500000000000001,1.6500000000000001,0.605,1.26,True,0.0032556188235464
0.0,K,Cu,F,1.0,2.0,-1.0,1.55,1.64,0.73,1.1899999999999997,False,0.0023876399999922
1.0,K,Cu,F,1.0,2.0,-1.0,1.55,1.64,0.73,1.19,False,0.0149651078571428
2.0,K,Cu,F,1.0,2.0,-1.0,1.55,1.64,0.73,1.1899999999999997,False,0.0185896629166526
0.0,Rb,Cu,F,1.0,2.0,-1.0,1.63,1.72,0.73,1.1899999999999997,False,0.0
1.0,Rb,Cu,F,1.0,2.0,-1.0,1.63,1.72,0.73,1.19,True,0.0
0.0,Cs,Ca,Cl,1.0,2.0,-1.0,1.78,1.88,1.0,1.67,True,0.0
1.0,Cs,Ca,Cl,1.0,2.0,-1.0,1.78,1.88,1.0,1.67,True,0.0
2.0,Cs,Ca,Cl,1.0,2.0,-1.0,1.78,1.88,1.0,1.67,True,0.0
0.0,Cs,Pb,Br,1.0,2.0,-1.0,1.78,1.88,1.19,1.82,True,0.0074836449999993
0.0,Rb,Cu,Cl,1.0,2.0,-1.0,1.63,1.72,0.73,1.67,True,0.0008872559999968
1.0,Rb,Cu,Cl,1.0,2.0,-1.0,1.63,1.72,0.73,1.67,True,0.0210431514285711
0.0,Sr,Ti,O,2.0,4.0,-2.0,1.31,1.44,0.605,1.26,True,0.0
1.0,Sr,Ti,O,2.0,4.0,-2.0,1.31,1.44,0.605,1.26,False,0.0
2.0,Sr,Ti,O,2.0,4.0,-2.0,1.31,1.4400000000000002,0.605,1.26,False,0.0
3.0,Sr,Ti,O,2.0,4.0,-2.0,1.31,1.44,0.605,1.26,False,0.0
0.0,Cs,Dy,Br,1.0,2.0,-1.0,1.78,1.88,1.07,1.82,False,0.0924846973333295
0.0,Cs,Sn,I,1.0,2.0,-1.0,1.78,1.88,1.25,2.06,False,0.0118439939999963
0.0,Cs,Pb,Cl,1.0,2.0,-1.0,1.78,1.88,1.19,1.67,True,0.0
0.0,Cs,Pu,O,0.0,0.0,0.0,2.6,2.6,1.75,0.6,True,0.0809525220000004
1.0,Cs,Pu,O,0.0,0.0,0.0,2.6,2.6,1.75,0.6,True,0.0
0.0,Cs,Sr,Cl,1.0,2.0,-1.0,1.78,1.88,1.18,1.67,True,0.0029529129999996
0.0,Cs,Tm,Br,1.0,2.0,-1.0,1.78,1.88,1.03,1.82,True,0.1219603708888854
0.0,Tl,Pu,O,0.0,0.0,0.0,1.9,1.9,1.75,0.6,True,0.0
0.0,Rb,Sr,Cl,1.0,2.0,-1.0,1.63,1.72,1.18,1.67,True,0.0094709552499994
0.0,Sr,Co,O,2.0,4.0,-2.0,1.31,1.44,0.53,1.26,True,0.0184808396290323
1.0,Sr,Co,O,2.0,4.0,-2.0,1.31,1.44,0.53,1.26,False,0.0112162560714281
0.0,Sr,Nb,O,2.0,4.0,-2.0,1.31,1.44,0.68,1.26,True,0.0091657740000083
3.0,Ba,Ti,O,2.0,4.0,-2.0,1.4700000000000002,1.6099999999999999,0.605,1.2600000000000005,True,0.0246922305882311
0.0,Li,Ti,Cl,1.0,2.0,-1.0,1.3499999999999999,1.3499999999999999,0.86,1.67,True,0.2020785365416646
0.0,Rb,Cr,F,1.0,2.0,-1.0,1.63,1.72,1.2,1.19,True,0.0103533537499957
0.0,Ba,Li,F,2.0,1.0,-1.0,1.47,1.61,0.76,1.19,False,0.0219032200000022
0.0,Ba,Mo,O,2.0,4.0,-2.0,1.47,1.61,0.65,1.26,False,0.0
0.0,Ba,Nb,O,2.0,4.0,-2.0,1.47,1.61,0.68,1.26,False,0.0
0.0,Ba,Os,O,0.0,0.0,0.0,2.15,2.15,1.3,0.6,False,0.0804348329999973
1.0,Ba,Os,O,0.0,0.0,0.0,2.15,2.15,1.3,0.6,True,0.0667726184615435
0.0,Ba,Pu,O,0.0,0.0,0.0,2.15,2.15,1.75,0.6,False,0.0243402839999991
0.0,Ba,Th,O,2.0,4.0,-2.0,1.47,1.61,0.94,1.26,False,0.0834060899999986
0.0,Ba,V,O,2.0,4.0,-2.0,1.47,1.61,0.58,1.26,False,0.1149159189999844
0.0,Ca,Zr,O,2.0,4.0,-2.0,1.18,1.34,0.72,1.26,False,0.1918930845000037
0.0,Pb,Cr,O,2.0,4.0,-2.0,1.35,1.49,0.55,1.26,False,0.1565822560000045
0.0,Cs,Ca,Br,1.0,2.0,-1.0,1.78,1.88,1.0,1.82,False,0.0
1.0,Cs,Ca,Br,1.0,2.0,-1.0,1.78,1.88,1.0,1.82,True,0.0
0.0,Cs,Ca,F,1.0,2.0,-1.0,1.78,1.88,1.0,1.19,False,0.0
1.0,Cs,Ca,F,1.0,2.0,-1.0,1.78,1.88,1.0,1.19,False,0.0
0.0,Cs,Cd,Br,1.0,2.0,-1.0,1.78,1.88,0.95,1.82,False,0.0326752269999985
0.0,Cs,Cd,Cl,1.0,2.0,-1.0,1.78,1.88,0.95,1.67,False,0.0026339559999986
0.0,Cs,Cd,F,1.0,2.0,-1.0,1.78,1.88,0.95,1.19,False,0.0
0.0,Cs,Eu,Cl,1.0,2.0,-1.0,1.78,1.88,1.17,1.67,False,0.010537762000002
0.0,Cs,Eu,F,1.0,2.0,-1.0,1.78,1.88,1.17,1.19,False,0.0157761239999985
0.0,Cs,Fe,F,1.0,2.0,-1.0,1.78,1.88,1.2,1.19,False,0.3133602252499958
0.0,Cs,Ge,Br,1.0,2.0,-1.0,1.78,1.88,0.73,1.82,False,0.0168454719999999
0.0,Cs,Hg,Br,1.0,2.0,-1.0,1.78,1.88,1.02,1.82,False,0.0415227799999988
0.0,Cs,Hg,Cl,1.0,2.0,-1.0,1.78,1.88,1.02,1.67,False,0.0328403993333359
0.0,Cs,Hg,F,1.0,2.0,-1.0,1.78,1.88,1.02,1.19,False,0.0
1.0,Cs,Hg,F,1.0,2.0,-1.0,1.78,1.88,1.02,1.19,False,0.0
0.0,Cs,Mg,F,1.0,2.0,-1.0,1.78,1.88,0.72,1.19,False,0.0576306187500019
0.0,Cs,Pb,F,1.0,2.0,-1.0,1.78,1.88,1.19,1.19,False,0.0091062169999993
0.0,Cs,Pb,I,1.0,2.0,-1.0,1.78,1.88,1.19,2.06,False,0.0250493440000001
0.0,Cs,Sm,Cl,1.0,2.0,-1.0,1.78,1.88,1.6500000000000001,1.67,False,0.1161817939999991
0.0,Cs,Sn,Br,1.0,2.0,-1.0,1.78,1.88,1.25,1.82,False,0.0111951394999998
0.0,Cs,Sn,Cl,1.0,2.0,-1.0,1.78,1.88,1.25,1.67,False,0.0226868215000006
0.0,Cs,Sr,F,1.0,2.0,-1.0,1.78,1.88,1.18,1.19,False,0.0193475639999984
0.0,Cs,Tm,Cl,1.0,2.0,-1.0,1.78,1.88,1.03,1.67,False,0.201543684777782
1.0,Cs,Tm,Cl,1.0,2.0,-1.0,1.78,1.88,1.03,1.67,False,0.1557705418254009
0.0,Pb,Ge,O,2.0,4.0,-2.0,1.35,1.49,0.53,1.26,False,0.2177559430000091
0.0,Pb,Hf,O,2.0,4.0,-2.0,1.35,1.49,0.71,1.26,False,0.0402784003124949
0.0,K,Ca,F,1.0,2.0,-1.0,1.55,1.64,1.0,1.19,False,0.0238642845000001
0.0,K,Cd,F,1.0,2.0,-1.0,1.55,1.64,0.95,1.19,False,0.0255770149999996
0.0,K,Co,F,1.0,2.0,-1.0,1.55,1.64,1.1500000000000001,1.19,False,0.1590786019999992
1.0,K,Co,F,1.0,2.0,-1.0,1.55,1.64,1.1500000000000001,1.19,False,0.0823301171428587
2.0,K,Co,F,1.0,2.0,-1.0,1.55,1.64,1.1500000000000001,1.1899999999999997,False,0.0
0.0,K,Fe,F,1.0,2.0,-1.0,1.55,1.64,1.2,1.19,False,0.2201906789999963
0.0,K,Hg,F,1.0,2.0,-1.0,1.55,1.64,1.02,1.1899999999999997,False,0.0
0.0,K,Mg,F,1.0,2.0,-1.0,1.55,1.64,0.72,1.19,False,0.0
1.0,K,Mg,F,1.0,2.0,-1.0,1.55,1.64,0.72,1.19,False,0.0
0.0,K,Nb,O,1.0,5.0,-2.0,1.55,1.64,0.64,1.26,False,0.0077302279999997
1.0,K,Ni,F,1.0,2.0,-1.0,1.55,1.64,0.69,1.19,False,0.0
2.0,K,Ni,F,1.0,2.0,-1.0,1.55,1.64,0.69,1.1899999999999997,False,0.0
0.0,K,Pd,F,1.0,2.0,-1.0,1.55,1.64,0.86,1.19,False,0.0345552939999933
0.0,K,Ta,O,1.0,5.0,-2.0,1.55,1.64,0.64,1.26,False,0.0
0.0,K,U,O,1.0,5.0,-2.0,1.55,1.64,0.76,1.26,False,0.0
1.0,K,U,O,1.0,6.0,-2.0,1.55,1.64,0.73,1.26,False,0.0
0.0,K,Zn,F,1.0,2.0,-1.0,1.55,1.64,0.74,1.19,False,0.0
1.0,K,Zn,F,1.0,2.0,-1.0,1.55,1.64,0.74,1.19,False,0.0
2.0,K,Zn,F,1.0,2.0,-1.0,1.55,1.64,0.74,1.1899999999999997,False,0.0
0.0,La,Cr,O,3.0,3.0,-2.0,1.216,1.36,0.615,1.26,False,0.0914568244999998
0.0,La,Fe,O,3.0,3.0,-2.0,1.216,1.36,1.0999999999999999,1.26,False,0.1300084940000001
0.0,La,Ti,O,3.0,3.0,-2.0,1.216,1.36,0.67,1.26,False,0.0675842517499916
0.0,La,V,O,3.0,3.0,-2.0,1.216,1.36,0.64,1.26,False,0.1772593870000012
0.0,Tl,Mn,Cl,1.0,2.0,-1.0,1.7999999999999998,1.7999999999999998,1.2,1.67,False,0.0293077779999997
0.0,Na,V,F,1.0,2.0,-1.0,1.24,1.39,0.79,1.19,False,0.0913499079999944
0.0,Na,W,O,1.0,5.0,-2.0,1.24,1.39,0.62,1.26,False,0.0553004563043533
0.0,Nd,Co,O,3.0,3.0,-2.0,1.163,1.27,1.05,1.26,False,0.0781587440000155
1.0,Nd,Co,O,3.0,2.0,-2.0,1.163,1.27,1.1500000000000001,1.26,True,0.1307605792857078
3.0,Nd,Co,O,3.0,2.6666666666666665,-2.0,1.163,1.2699999999999998,1.0833333333333337,1.2599999999999998,False,0.0272157813235249
0.0,Nd,Cr,O,3.0,3.0,-2.0,1.163,1.27,0.615,1.26,False,0.1431141595000014
1.0,Pr,Co,O,3.0,2.0,-2.0,1.55,1.55,1.1500000000000001,1.26,True,0.1070340608928539
0.0,Pr,Cr,O,3.0,3.0,-2.0,1.55,1.55,0.615,1.26,False,0.1180232594999992
0.0,Pr,V,O,3.0,3.0,-2.0,1.55,1.55,0.64,1.26,False,0.2120419344999984
0.0,Rb,Ca,F,1.0,2.0,-1.0,1.63,1.72,1.0,1.19,False,0.0
0.0,Rb,Cd,F,1.0,2.0,-1.0,1.63,1.72,0.95,1.19,False,0.0
0.0,Rb,Fe,F,1.0,2.0,-1.0,1.63,1.72,1.2,1.19,False,0.2661429584999988
1.0,Rb,Fe,F,1.0,2.0,-1.0,1.63,1.72,1.2,1.19,True,0.0
0.0,Rb,Ge,I,1.0,2.0,-1.0,1.63,1.72,0.73,2.06,False,0.0133855093333297
0.0,Rb,Hg,F,1.0,2.0,-1.0,1.63,1.72,1.02,1.19,False,0.0
1.0,Rb,Hg,F,1.0,2.0,-1.0,1.63,1.72,1.02,1.19,False,0.0
0.0,Rb,Mg,F,1.0,2.0,-1.0,1.63,1.72,0.72,1.19,False,0.0
1.0,Rb,Mg,F,1.0,2.0,-1.0,1.63,1.72,0.72,1.19,False,0.0
0.0,Rb,Mn,F,1.0,2.0,-1.0,1.63,1.72,1.2,1.19,False,0.0
1.0,Rb,Mn,F,1.0,2.0,-1.0,1.63,1.72,1.2,1.19,True,0.0
0.0,Rb,Pb,F,1.0,2.0,-1.0,1.63,1.72,1.19,1.19,False,0.0340889909999999
0.0,Rb,Pd,F,1.0,2.0,-1.0,1.63,1.72,0.86,1.19,False,0.0434700649999975
0.0,Rb,U,O,1.0,5.0,-2.0,1.63,1.72,0.76,1.26,False,0.0
1.0,Rb,U,O,1.0,6.0,-2.0,1.63,1.72,0.73,1.26,False,0.0
0.0,Sm,Co,O,3.0,3.0,-2.0,1.132,1.24,1.05,1.26,False,0.1305531110000073
0.0,Sm,Cr,O,3.0,3.0,-2.0,1.132,1.24,0.615,1.26,False,0.1972817555000006
0.0,Sm,V,O,2.0,4.0,-2.0,1.6500000000000001,1.6500000000000001,0.58,1.26,False,0.299045315499999
1.0,Sr,Fe,O,2.0,4.0,-2.0,1.31,1.44,0.585,1.26,False,0.0
2.0,Sr,Fe,O,2.0,4.0,-2.0,1.31,1.4400000000000002,0.585,1.26,False,0.0
0.0,Sr,Ge,O,2.0,4.0,-2.0,1.31,1.44,0.53,1.26,False,0.1500441693333272
0.0,Sr,Mn,O,2.0,4.0,-2.0,1.31,1.44,0.53,1.26,False,0.0492473494999998
1.0,Sr,Mn,O,2.0,4.0,-2.0,1.31,1.44,0.53,1.26,False,0.0065769003571398
2.0,Sr,Mn,O,2.0,4.0,-2.0,1.31,1.4400000000000002,0.53,1.26,False,0.0280495223611252
0.0,Sr,Si,O,2.0,4.0,-2.0,1.31,1.44,0.4,1.26,False,0.3242759299999918
1.0,Sr,V,O,2.0,4.0,-2.0,1.31,1.44,0.58,1.26,False,0.0257023919999932
2.0,Sr,V,O,2.0,4.0,-2.0,1.31,1.4400000000000002,0.58,1.26,False,0.0
3.0,Sr,V,O,2.0,4.0,-2.0,1.31,1.44,0.58,1.26,False,0.0469774152270678
0.0,Sn,Ta,O,2.0,4.0,-2.0,1.25,1.25,0.68,1.26,False,0.2989471735000002
0.0,Pb,Ti,O,2.0,4.0,-2.0,1.35,1.49,0.605,1.26,False,0.0412217460000015
0.0,Pb,V,O,2.0,4.0,-2.0,1.35,1.49,0.58,1.26,False,0.1245164723124991
0.0,Ag,Zn,F,1.0,2.0,-1.0,1.5,1.5,0.74,1.19,False,0.0535718940000009
0.0,Pb,Zr,O,2.0,4.0,-2.0,1.35,1.49,0.72,1.26,False,0.0818658328124968
0.0,Ac,Al,O,0.0,0.0,0.0,1.95,1.95,1.25,0.6,True,0.0
0.0,Ac,Ga,O,0.0,0.0,0.0,1.95,1.95,1.3,0.6,True,0.0
0.0,Ac,Mg,O,0.0,0.0,0.0,1.95,1.95,1.5,0.6,True,0.0827427582499993
0.0,Ac,Mn,O,0.0,0.0,0.0,1.95,1.95,1.4,0.6,True,0.0
0.0,Ac,Pd,O,0.0,0.0,0.0,1.95,1.95,1.4,0.6,True,0.0
0.0,Ac,Sc,O,0.0,0.0,0.0,1.95,1.95,1.6,0.6,True,0.0241400348749998
0.0,Ac,V,O,0.0,0.0,0.0,1.95,1.95,1.35,0.6,True,0.0
0.0,Bi,Al,O,3.0,3.0,-2.0,1.3,1.3,0.535,1.26,True,0.1216092342500028
0.0,Ba,Al,O,0.0,0.0,0.0,2.15,2.15,1.25,0.6,True,0.1693612007499938
0.0,Ba,Au,O,0.0,0.0,0.0,2.15,2.15,1.35,0.6,True,0.198319595
0.0,Ba,Cd,O,0.0,0.0,0.0,2.15,2.15,1.55,0.6,True,0.2028810379999965
0.0,Ba,Cu,O,2.0,1.0,-1.0,1.47,1.61,0.77,0.6999999999999998,True,0.0827329195833348
0.0,Ba,Dy,O,0.0,0.0,0.0,2.15,2.15,1.75,0.6,True,0.1087208710000009
0.0,Ba,Er,O,0.0,0.0,0.0,2.15,2.15,1.75,0.6,True,0.0867026415000022
0.0,Ba,Eu,O,0.0,0.0,0.0,2.15,2.15,1.85,0.6,True,0.165083611
0.0,Ba,Ge,O,2.0,4.0,-2.0,1.47,1.61,0.53,1.26,True,0.2323634095000004
0.0,Ba,Hf,O,2.0,4.0,-2.0,1.47,1.61,0.71,1.26,True,0.0
1.0,Ba,Hf,O,2.0,4.0,-2.0,1.47,1.61,0.71,1.26,True,0.0
2.0,Ba,Hf,O,2.0,4.0,-2.0,1.47,1.61,0.71,1.26,True,0.0
3.0,Ba,Hf,O,2.0,4.0,-2.0,1.4700000000000002,1.6099999999999999,0.71,1.2600000000000005,True,0.0055094979411762
0.0,Ba,Hf,S,2.0,4.0,-2.0,1.47,1.61,0.71,1.7,True,0.0282627044999985
1.0,Ba,Hf,S,2.0,4.0,-2.0,1.47,1.61,0.71,1.7,False,0.0
3.0,Ba,Hf,S,2.0,4.0,-2.0,1.47,1.61,0.71,1.6999999999999997,False,0.0216363691176484
4.0,Ba,Hf,S,2.0,4.0,-2.0,1.47,1.61,0.71,1.6999999999999995,False,0.0259424717045577
